Pregunta,Respuesta,id,top_1_id,top_2_id,top_3_id
"De acuerdo con el artículo publicado en La Nación el 1 de junio de 2022, ¿cuál es la principal razón por la que el gobierno de Tierra del Fuego impuso un seguro de sepelio obligatorio a través de la boleta de la luz?",El gobierno de Tierra del Fuego impuso el seguro de sepelio obligatorio para cubrir los altos costos que tuvo que afrontar por los fallecimientos durante la pandemia.,3535,3535,2544,104
"En el marco de la Cumbre del G7, ¿qué tipo de encuentro tuvo el presidente argentino Alberto Fernández con el primer ministro británico Boris Johnson a 40 años de la guerra de Malvinas?","Alberto Fernández y Boris Johnson tuvieron un encuentro bilateral de 15 minutos, el primero entre ambos desde la Cumbre del G20 en 2021.",4433,4433,4327,4459
"De acuerdo a LA NACION, ¿qué actividad emprendió Juan Pablo Biondi tras su salida de la función pública en 2022?","Juan Pablo Biondi se dedicó a la consultoría, trabajando como asesor para una aseguradora y expandiendo su cartera de clientes, además de ser accionista de una distribuidora de alimentos y bebidas en Tierra del Fuego.",2257,2257,3958,1087
"De acuerdo con el artículo de Perfil del 29 de marzo de 2022, ¿qué motivo ha provocado la suspensión de la presentación del dictamen sobre la remoción de Fabián 'Pepín' Rodríguez Simón del Parlasur?","La delegación uruguaya solicitó debatir su postura sobre la expulsión de Rodríguez Simón, lo que ha provocado la suspensión de la presentación del dictamen.",1823,1823,4163,3155
"De acuerdo con el artículo de Clarín del 26 de marzo de 2022, ¿cuál es la relación política del sobrino de Carlos Menem, Martín Menem, con Javier Milei?","Martín Menem es diputado provincial en La Rioja por La Libertad Avanza, el partido liderado por Javier Milei.",2066,2066,2740,2502
"Según un informe del Instituto para el Desarrollo Social Argentino (IDESA), ¿qué período de tiempo presenta un crecimiento atípico en la cantidad de pensiones por invalidez no contributivas otorgadas en Argentina, y cuál es la explicación que se propone para este fenómeno?","El informe del IDESA señala que entre 2009 y 2014 se registró un aumento pronunciado en el número de pensiones por invalidez no contributivas, lo que se atribuye a posibles prácticas discrecionales y fraudulentas en el otorgamiento de estas prestaciones.",2787,2787,350,2981
"Según la Corte Suprema de Justicia, ¿cuánto tiempo ha pasado desde que la Cámara Nacional Electoral exhortó al Congreso a modificar la ley que impide votar a los condenados, sin que este haya tomado acción?","Han pasado más de cinco años desde que la Cámara Nacional Electoral exhortó al Congreso a modificar la ley, y aún no se ha dictado la norma.",1035,1035,2326,2049
"De acuerdo con el artículo de La Nación del 1 de julio de 2022, ¿cuál es la principal contradicción que enfrentan los jóvenes en el ámbito laboral actual?","Los jóvenes se enfrentan a la disyuntiva de elegir entre la felicidad y el trabajo, una dicotomía errónea que puede llevar al fracaso futuro.",4230,4230,1943,1480
"Según el diario La Nación, ¿qué decidió el juez Julián Ercolini respecto a los pagos que algunos empresarios reconocieron haber hecho a funcionarios del gobierno?","Ercolini decidió enviar las investigaciones a la justicia electoral, considerando que los pagos eran aportes de campaña y no coimas.",99,99,3287,3949
"De acuerdo al relevamiento inmobiliario de América Latina realizado por el Centro de Investigación en Finanzas (CIF) de la Universidad Torcuato Di Tella en conjunto con el portal Zonaprop, ¿qué ciudad ocupa el tercer lugar en términos de valor del metro cuadrado en dólares nominales?",La Ciudad de Buenos Aires ocupa el tercer lugar con un valor de 2.570 dólares/m2.,2776,2776,637,1142
"En el Día de la Memoria por la Verdad y la Justicia de 2022, ¿qué postura controversial adoptó Nélida Morales, intendenta de Villa Los Aromos, Córdoba, respecto a la dictadura militar?","Nélida Morales negó la cifra de 30 mil desaparecidos durante la última dictadura, minimizando la gravedad de los hechos y calificándolos como una 'guerra'",2014,2014,1846,437
"Según el diario La Nación, ¿cuántas propiedades en Argentina se le atribuyen a Daniel Muñoz, exsecretario de los Kirchner, en base a la información que recibió el juez Ercolini?","Se le atribuyen 113 inmuebles a Daniel Muñoz, solo en Argentina.",91,91,95,884
"Según el artículo de Clarín publicado el 08 de marzo de 2022, ¿cuál es el compromiso de la Corte Suprema de Justicia de la Nación en relación a la participación de las mujeres en el Poder Judicial?","La Corte Suprema se compromete a sumar más mujeres a la Justicia, buscando la igualdad de género en el sistema judicial argentino.",1588,1588,2192,2255
"De acuerdo con el artículo de La Nación, ¿cuál es el principal logro del 'Plan Proyecto Humanitario' en el Cementerio de Darwin en Malvinas?","El 'Plan Proyecto Humanitario' logró identificar y poner nombre a cada tumba en el cementerio de Darwin, dando paz y un lugar para llorar a las familias de los soldados argentinos caídos en la guerra.",1749,1749,1742,2331
"Según un artículo publicado por LA NACION el 2 de junio de 2022, ¿cuál es la razón principal detrás de la propuesta de la diputada Andrea Charole para establecer el Día Provincial del Heavy Metal en Chaco?","La diputada Charole propone el Día Provincial del Heavy Metal en Chaco en homenaje al fallecido cantante de heavy metal Ronnie James Dio, quien murió el 16 de mayo de 2010.",3526,3526,2052,2041
"Según un artículo de la agencia rusa Sputnik publicado en mayo de 2022 por La Nación, ¿cuál es la principal acusación contra el presidente argentino Alberto Fernández en relación a su relación con Rusia?",El artículo acusa a Alberto Fernández de ,3029,3029,858,664
"Según la información publicada por La Nación el 11 de enero de 2022, ¿cuál fue la reacción del gobierno argentino ante las vacaciones de Luana Volnovich, la jefa del PAMI, en una isla cerca de Cancún?","La portavoz del gobierno, Gabriela Cerruti, declaró que todos los funcionarios tienen derecho a tomar vacaciones y que no hubo directivas presidenciales sobre el tema.",137,137,1820,386
"De acuerdo con un artículo de La Nación del 2 de abril de 2022, ¿cómo se refleja la degradación de las Fuerzas Armadas argentinas a 40 años de la Guerra de Malvinas?","La degradación se refleja en la falta de buques y aeronaves, sistemas de armas, equipos de campaña y otros materiales, así como en el envejecimiento del equipamiento militar, con blindados y vehículos de más de 30 años de antigüedad.",1724,1724,1742,919
"De acuerdo con el artículo del diario Perfil del 5 de mayo de 2022, ¿a qué precio se cotizaba el dólar blue en ese día?",El dólar blue se cotizaba a $198 para la compra y $201 para la venta.,2770,3241,3709,2770
"Según un audio que está siendo investigado por la justicia, ¿qué ocurrió en el momento en que el camionero, Guillermo Andrés Jara, intentó atravesar el piquete en reclamo por la falta de gasoil?","Un testigo relata que cuando el camión de Jara se acercaba al piquete, le arrojaron una piedra a la cabina del lado del conductor, provocando el accidente que le costó la vida.",4264,4264,4251,3803
"Según Juan Carlos de Pablo, ¿por qué critica a Joseph Stiglitz, ganador del premio Nobel, por sus comentarios sobre la recuperación económica argentina en 2021?","De Pablo critica a Stiglitz por minimizar la caída del PBI argentino en 2020 al destacar solo la recuperación en 2021, considerándolo irresponsable por ignorar las fallas del Estado.",367,367,360,3675
"Según Juan Grabois, ¿quién tiene el poder ejecutivo en Argentina y qué rol cumplen los demás funcionarios?","Según Grabois, el poder ejecutivo en Argentina es unipersonal y reside en Alberto Fernández, mientras que los demás funcionarios son sus asesores.",2473,2473,103,3350
"Según Clarín, ¿qué decisión está a punto de tomar la Corte Suprema con respecto a los recursos presentados por Cristina Fernández de Kirchner en la causa Vialidad?","La Corte Suprema está por rechazar por unanimidad los recursos de Cristina Fernández de Kirchner en la causa Vialidad, lo que destrabaría cualquier objeción al juicio.",4216,4216,408,2192
"Según el artículo publicado en La Nación el 30 de junio de 2022, ¿cuál es el impacto principal de los altos salarios iniciales que reciben los graduados en ciertas industrias como consultoría de gestión, tecnología y finanzas?","Los salarios astronómicos de los graduados pueden exacerbar la desigualdad salarial, creando una brecha cada vez mayor entre quienes pueden acceder a estos trabajos y quienes no.",4267,4267,505,3694
"De acuerdo con el artículo publicado en La Nación el 14 de enero de 2022, ¿cómo se caracteriza el comportamiento de la oposición argentina en el contexto actual?","La oposición argentina se caracteriza por un comportamiento mixto, presentando una 'oposición clásica' que debate políticas y una 'oposición de principios' que cuestiona al gobierno y el sistema, lo que genera polarización y deshumanización en el discurso público.",103,103,1164,781
"Según el diario Clarín, ¿qué argumento esgrimió Alberto Fernández a Vladimir Putin durante su reunión en Moscú en febrero de 2022 para justificar la necesidad de que Argentina diversifique sus relaciones internacionales?","Fernández argumentó que Argentina necesita dejar de depender tanto del FMI y Estados Unidos, y que Rusia tiene un papel importante que jugar en esa diversificación.",858,858,664,466
"Según el artículo de La Nación del 8 de enero de 2022, ¿cuál es la crítica principal que se hace a la gestión estatal y cómo impacta en la sociedad?","El artículo critica que la gestión estatal, en lugar de resolver problemas como la falta de infraestructura, fomenta una economía informal que perjudica a la clase media y la empuja hacia la pobreza.",41,1824,68,4306
"De acuerdo con el artículo publicado en Perfil.com el 28 de mayo de 2022, ¿qué cargos se le imputan a Mayra Mendoza en relación a los fondos del municipio destinados a cooperativas de trabajo?","Mayra Mendoza fue imputada por los delitos de defraudación a la administración pública, incumplimiento de los deberes de funcionario público, malversación de caudales públicos, negociaciones incompatibles con el ejercicio de funciones públicas y lavado de activos.",3543,3543,2733,3093
"En su crítica a la prensa, ¿qué tipo de figura del periodismo eligió Cristina Kirchner para citar en su tuit del 18 de abril de 2022 publicado en el diario Clarín?","Cristina Kirchner citó a Matías Mowszet, un periodista que también fue candidato a intendente por un frente kirchnerista en 2019.",2477,2477,1886,2208
"Según el diario Clarín, ¿cuál es el argumento principal del gobierno argentino para defender la exploración petrolera ""offshore""?","El gobierno argentino argumenta que la exploración petrolera ""offshore"" generará ingresos por US$ 32.000 millones y que no hay riesgos de derrames, basándose en la experiencia de otros países como Brasil y Noruega.",201,201,2631,3833
"Según el artículo de Perfil.com publicado el 13 de junio de 2022, ¿cuál fue la causa de muerte del intendente de Rojas, Cristian Ford?",Cristian Ford murió a los 45 años a causa de un cáncer que estaba siendo tratado.,4019,4019,4158,1188
"Según el artículo de Clarín del 14 de febrero de 2022, ¿cuáles son las dos empresas de tecnología que están contratando personal en Argentina?",Las empresas son Intive y Globant.,837,837,1480,2389
"Según el diario Clarín del 23 de junio de 2022, ¿cuáles son las principales causas de los cortes de ruta intermitentes que se están produciendo en varias provincias argentinas?",Los cortes de ruta son provocados por la falta de gasoil y la denuncia de sobreprecios por parte de los transportistas.,4105,4105,3803,3942
"De acuerdo al artículo del diario Clarín del 1 de marzo de 2022, ¿cuál fue la explicación de Facundo Manes sobre su decisión de permanecer en la sesión de apertura del Congreso tras la salida del bloque del PRO?","Manes explicó que se quedó para escuchar el discurso del Presidente, argumentando que no puede opinar sobre algo que no escuchó,  y que si bien no coincide con muchas cosas, la falta de diálogo no ha sido la solución.",1196,1196,1205,1383
"Según el artículo de LA NACION del 29 de junio de 2022, ¿qué plataforma tecnológica cree Nicolás Kaplun, Chief Business Officer para LATAM de Globant, que podría desafiar al teléfono móvil como plataforma predilecta de la sociedad?",Nicolás Kaplun cree que el metaverso podría desafiar al teléfono móvil como plataforma predilecta de la sociedad.,4241,4241,837,304
"Según el diario Clarín del 10 de marzo de 2022, ¿qué grupo de manifestantes se identificó como responsable de los incidentes más graves durante la marcha contra el FMI?",El diario Clarín identifica al Frente de Organizaciones en Lucha (FOL) como responsable de los incidentes más severos durante la marcha.,1574,1574,1322,412
"Según un artículo de LA NACION del 29 de abril de 2022, ¿qué tipo de inversión ofrece rendimientos diarios y liquidez inmediata, y es cada vez más popular entre los argentinos, especialmente a través de billeteras digitales?","Los fondos de liquidez inmediata, también conocidos como money market, son una opción de inversión popular en Argentina que ofrece rendimientos diarios y liquidez inmediata.",2538,2538,2158,1979
"En el artículo de Project Syndicate, ¿qué tipo de recuperación económica para Argentina describió Joseph Stiglitz?","Joseph Stiglitz describió la recuperación económica de Argentina como un ""milagro argentino"".",360,360,367,3670
"Según el artículo de La Nación del 4 de mayo de 2022, ¿cuál fue el valor del euro en Argentina en relación a la jornada anterior?",El euro se mantuvo estable en relación al día anterior.,2539,2539,2837,4137
"En el 46° aniversario del golpe de Estado en Argentina, ¿cómo se manifestaron las divisiones dentro del oficialismo del Frente de Todos?","Las diferentes organizaciones políticas y sociales que integran el Frente de Todos conmemoraron el 24 de marzo con actos separados, reflejando las divisiones internas, principalmente por la política económica y el acuerdo con el FMI.",1894,1894,1756,1986
"De acuerdo con Oscar Cetrángolo, ¿cuál es la principal razón por la que la sociedad argentina no puede pagar los impuestos que está pagando?",La sociedad no puede pagar los impuestos porque los servicios que recibe a cambio son muy malos.,1226,1226,2364,632
"De acuerdo con el artículo publicado en Perfil.com el 8 de febrero de 2022, ¿por qué el ministro de Ambiente, Juan Cabandié, viajó a Barbados mientras se registraban incendios en Corrientes?","Según el artículo, el viaje de Cabandié a Barbados estaba planificado desde hacía tiempo porque la agenda del presidente en Barbados se centraba en el cambio climático.",764,764,1219,1178
"Según Florencio Randazzo, ¿cuál es la principal razón por la que tanto Cristina Kirchner como Mauricio Macri deberían retirarse de la política en las elecciones presidenciales de 2023, según un artículo publicado en La Nación el 26 de junio de 2022?",Randazzo considera que tanto Cristina Kirchner como Mauricio Macri son parte del problema en Argentina y que su retiro de la política permitiría construir un espacio diferente con miras al futuro.,4319,4319,3050,2348
"Según el artículo de Clarín publicado el 27 de marzo de 2022, ¿por qué la caída del desempleo en 2021 no se tradujo en una reducción significativa de la pobreza?","Debido a la inflación y la precarización del empleo, la recuperación del mercado laboral no logró mejorar significativamente el poder adquisitivo de los trabajadores, lo que limitó la disminución de la pobreza.",1944,1944,1626,3675
"Según el artículo publicado en Perfil el 8 de abril de 2022, ¿cuál es el objetivo principal de la Coalición Cívica con respecto a la administración de los planes sociales?","La Coalición Cívica busca controlar la asignación de los planes sociales para evitar abusos y corrupción, además de fiscalizar la gestión de los fondos y la participación de los intermediarios.",2301,2301,4309,1824
"Según un artículo de La Nación publicado el 2 de junio de 2022, ¿qué estrategia política para las elecciones presidenciales de 2023 presentó Horacio Rodríguez Larreta a empresarios del Consejo Interamericano de Comercio y Producción (CICyP)?","Horacio Rodríguez Larreta presentó un plan para construir un gobierno de coalición con el 70% del sistema político, buscando consensos amplios y evitando la confrontación con los ""extremos populistas"".",3530,3530,418,2079
"Según un artículo publicado en La Nación el 1 de julio de 2022, ¿de qué manera Sofía Suarez, hija del gobernador de Mendoza, fue víctima de una estafa?",Sofía Suárez fue víctima de una estafa por parte de una amiga que utilizó su nombre e imagen para crear una cuenta falsa y vender entradas falsas para un concierto de Harry Styles.,4337,4337,3511,3142
"Según el diario La Nación, ¿cuál es la acusación contra Javier Iguacel, exdirector de Vialidad Nacional durante el gobierno de Mauricio Macri, y qué delito se le imputa?","Iguacel fue procesado por el delito de negociaciones incompatibles con la función pública, acusado de haber favorecido a empresas con extensiones de concesiones de corredores viales sin las licitaciones obligatorias.",3949,4189,3949,1385
"Según el artículo publicado en Perfil.com el 19 de abril de 2022, ¿qué crítica le hizo Javier Milei a Elisa Carrió?",Milei acusó a Carrió de tener una 'mentalidad de casta' y de creer que las bancas les pertenecen a ellos y que hay que pedirles permiso para ocuparlas.,2329,2329,1576,2625
"Según el artículo de La Nación del 15 de enero de 2022, ¿cuál es la razón principal del creciente interés internacional en el cultivo de girasol confitero?","La creciente demanda internacional de girasol confitero se debe al cambio de tendencia en la alimentación, donde los consumidores buscan opciones saludables y versátiles.",63,63,3392,3206
"En el Foro Llao Llao de 2022, ¿qué dijo Mauricio Macri sobre su posible candidatura a presidente en 2023?","Macri no confirmó su postulación a presidente, pero tampoco la descartó, diciendo que se siente más cómodo fortaleciendo Juntos por el Cambio y trabajando en la unidad del partido.",2536,2536,2033,1813
"En mayo de 2022, ¿qué determinó la Cámara de Casación Penal sobre el juez Roberto Boico en relación a una causa que investiga a Mauricio Macri por una supuesta maniobra para sacarle el control de empresas del Grupo Indalo?",La Cámara de Casación Penal apartó al juez Boico de la causa por considerar que había prejuzgado contra Mauricio Macri durante su tiempo como abogado de Cristina Kirchner.,2883,2883,1585,3931
"En el marco de una visita a Fort Worth, Texas, para apoyar a los veteranos de guerra, ¿qué momento incómodo vivió el presidente Joe Biden durante su discurso el martes 9 de marzo de 2022, según el diario Perfil?","Al finalizar su discurso, Biden se confundió al salir del recinto y tuvo que hacer señas para encontrar la salida.",1400,1400,1222,3798
"Según un fallo judicial de mayo de 2022 publicado por Perfil.com, ¿qué se le prohibió a Matías Morla en relación a la imagen y el nombre de Diego Maradona?","La Justicia le prohibió a Matías Morla usar la imagen, voz, nombre y seudónimo de Diego Maradona.",3192,3192,113,708
"Según el diario Clarín del 4 de mayo de 2022, ¿qué factor  está obstaculizando la compra de aviones de combate por parte de Argentina, según el artículo?",La compra de aviones de combate por parte de Argentina se ve obstaculizada por el veto británico impuesto tras la guerra de Malvinas.,2891,2891,1724,4453
"Según el diputado Javier Milei, ¿cuál es la razón principal por la que se miente sobre el número de desaparecidos durante la última dictadura militar en Argentina?",Milei afirma que se miente sobre el número de desaparecidos para obtener financiamiento.,2331,2331,2014,2052
"De acuerdo al informe del Instituto de Estudios Económicos de la Bolsa de Comercio de Córdoba publicado por LA NACION el 20 de febrero de 2022, ¿a qué se atribuye la diferencia de precio entre los combustibles argentinos y los de países vecinos?","La diferencia se debe al ""atraso"" de precios en Argentina acumulado en los últimos dos años debido a las políticas económicas del gobierno nacional.",989,989,4381,306
"Según el artículo de La Nación del 12 de febrero de 2022, ¿cuál es la diferencia más notable en los costos de transporte público entre la Ciudad de Buenos Aires y el interior del país?",La principal diferencia es que el boleto del colectivo en el interior puede costar hasta cuatro veces más que en el AMBA.,701,701,4381,340
"Según un artículo publicado el 2 de abril de 2022 en La Nación, ¿en qué sanatorio la primera dama Fabiola Yañez dará a luz a su hijo con el presidente Alberto Fernández?",Fabiola Yañez dará a luz en el Sanatorio Otamendi.,1781,1781,2189,2474
"De acuerdo al artículo del diario La Nación del 13 de enero de 2022, ¿qué factores están impulsando el crecimiento del negocio de pensiones y guarderías para perros y gatos en Argentina?","El crecimiento del mercado se atribuye al aumento de la población de mascotas y al mayor gasto de los dueños en su cuidado, lo que genera una alta demanda por estos servicios.",18,18,3811,345
"Según el artículo de Perfil del 4 de abril de 2022, ¿cómo se relaciona la pareja formada por Julia Pomares y Alberto Föhrig con la interna del PRO?","Julia Pomares es asesora de Horacio Rodríguez Larreta y Alberto Föhrig es asesor de Patricia Bullrich, lo que los ubica en lados opuestos de la interna del PRO.",1892,1892,238,1728
"Según el diario Perfil, ¿qué evento sindical del PJ bonaerense encabezará Máximo Kirchner en la previa del Día del Trabajador 2022?",Máximo Kirchner encabezará un plenario de debate de la rama sindical del PJ bonaerense en Baradero el 30 de abril de 2022.,2718,2718,4299,4061
"De acuerdo con el artículo de LA NACION del 7 de abril de 2022, ¿cuál es el objetivo principal del Grupo Rotoplas al invertir en una nueva planta de producción de termotanques en Argentina?",El objetivo del Grupo Rotoplas es consolidar su negocio local en Argentina y convertir al país en un polo exportador de termotanques para la región.,2167,2167,1623,807
"Según un estudio de McKinsey Global Institute y McKinsey's People & Organizational Performance, ¿qué porcentaje de las ganancias de nuestra vida profesional se deben a habilidades adquiridas a través de diferentes experiencias laborales?",El 46% de las ganancias de nuestra vida profesional se deben a habilidades adquiridas a través de diferentes experiencias laborales.,3869,3869,4387,1480
"Según Andrés ""Cuervo"" Larroque, ¿qué implica no escuchar a Cristina Kirchner en el Frente de Todos, según un artículo publicado en Perfil.com el 21 de junio de 2022?","Larroque considera que no escuchar a Cristina Kirchner sería ""suicida"" para el Frente de Todos.",4041,4041,1807,2646
